text,sentiment
I love this phone it is amazing,Positive
This is the best product I have ever bought,Positive
Absolutely wonderful experience,Positive
Great quality and fast delivery,Positive
I am very happy with this purchase,Positive
This phone has excellent camera quality,Positive
The battery life is fantastic,Positive
Amazing sound quality I love it,Positive
Best value for money product,Positive
I highly recommend this to everyone,Positive
This is a must buy product,Positive
Superb performance and great design,Positive
I am in love with this phone,Positive
The display is beautiful and vibrant,Positive
Outstanding customer service experience,Positive
This exceeded all my expectations,Positive
Perfect gift for my family,Positive
The food was absolutely delicious,Positive
I enjoyed every moment of the movie,Positive
Brilliant product with great features,Positive
The service was exceptional and friendly,Positive
Very impressed with the build quality,Positive
This app works perfectly for me,Positive
The hotel room was clean and comfortable,Positive
I am extremely satisfied with this,Positive
Wonderful design and easy to use,Positive
Love the color and texture,Positive
Such a great experience shopping here,Positive
The delivery was fast and packaging was safe,Positive
I would definitely buy this again,Positive
This is my favorite product so far,Positive
The quality is top notch and premium,Positive
Incredible performance for the price,Positive
This restaurant serves the best food,Positive
I am so glad I bought this,Positive
Amazing experience from start to finish,Positive
The software is smooth and responsive,Positive
Highly impressed with the speed,Positive
This laptop performs exceptionally well,Positive
Five stars without any doubt,Positive
This is the greatest invention ever,Positive
What a fantastic movie that was,Positive
I feel great after using this product,Positive
Beautiful packaging and premium feel,Positive
Love how fast this computer boots up,Positive
The staff was incredibly helpful,Positive
I am thrilled with this purchase,Positive
Great sound and bass quality,Positive
This is exactly what I needed,Positive
Phenomenal experience will come back again,Positive
I love the new features in this update,Positive
The user interface is clean and intuitive,Positive
This vacuum cleaner works like a charm,Positive
My kids absolutely love this toy,Positive
The flowers arrived fresh and beautiful,Positive
This course taught me so much,Positive
Best headphones I have ever owned,Positive
The gym equipment is sturdy and reliable,Positive
This cookbook has amazing recipes,Positive
The running shoes are extremely comfortable,Positive
This smartwatch tracks everything perfectly,Positive
The sunscreen works great and smells nice,Positive
Amazing gaming experience with no lag,Positive
The moisturizer made my skin glow,Positive
Such a well written and engaging book,Positive
The air fryer cooks food perfectly,Positive
I really enjoy using this planner,Positive
The backpack is spacious and durable,Positive
Best coffee I have tasted in years,Positive
This puzzle was fun and challenging,Positive
Fantastic value for the quality you get,Positive
The shipping was incredibly fast and free,Positive
This dress fits perfectly and looks stunning,Positive
The customer support team was very patient,Positive
I am blown away by the picture quality,Positive
My dog loves this new bed,Positive
The subscription service is totally worth it,Positive
These vitamins have improved my health,Positive
What a wonderful surprise gift this was,Positive
The cleaning products work like magic,Positive
This is truly an awesome product,Positive
I really really love this item so much,Positive
Such a beautiful and well made product,Positive
Everything about this is perfect,Positive
I am overjoyed with my purchase,Positive
Hands down the best thing I have bought,Positive
This made my day so much better,Positive
Easily the best product in this category,Positive
I could not be happier with this,Positive
This deserves more than five stars,Positive
The team did an incredible job,Positive
Happy to say this works flawlessly,Positive
Really glad I chose this one,Positive
Best decision I have made in a while,Positive
My whole family enjoys this product,Positive
The craftsmanship is simply beautiful,Positive
What a pleasant surprise this was,Positive
This is everything I was hoping for,Positive
Works beautifully right out of the box,Positive
I have recommended this to all my friends,Positive
Absolutely love it cannot say enough good things,Positive
He is a wonderful person,Positive
She is so kind and caring,Positive
What a lovely human being,Positive
He is the best friend anyone could have,Positive
She is truly amazing and inspiring,Positive
This person is a gem,Positive
He has a heart of gold,Positive
She always makes everyone smile,Positive
What a great guy to be around,Positive
She is an angel in disguise,Positive
He is so talented and hardworking,Positive
She is the sweetest person I know,Positive
He is a legend in every way,Positive
This person deserves all the happiness,Positive
She lights up every room she walks into,Positive
He is my hero and role model,Positive
She is an absolute queen,Positive
He is genuinely a good soul,Positive
The design is nice but the battery is terrible,Negative
It looks good but performs very badly,Negative
The screen is great but the speakers are awful,Negative
I liked the color but the quality is poor,Negative
The packaging was nice but the product is broken,Negative
Good camera but terrible battery life,Negative
The food looked nice but tasted horrible,Negative
Seems good at first but falls apart quickly,Negative
Nice design however it stopped working in a day,Negative
Started well but the ending was disappointing,Negative
The price is good but the quality is garbage,Negative
Looks premium but feels very cheap,Negative
The app looks nice but crashes constantly,Negative
The exterior is beautiful but the interior is awful,Negative
Good packaging though the product itself is terrible,Negative
The menu looks great but the food was disgusting,Negative
Service was quick although the food was bad,Negative
It has nice features yet it breaks easily,Negative
The hardware is okay but the software is terrible,Negative
Good concept but horrible execution,Negative
It was cheap but totally not worth even that price,Negative
The color is nice but everything else is bad,Negative
Good in theory but useless in practice,Negative
Decent size however quality is very poor,Negative
Nice idea but the product is a disaster,Negative
I thought it would be great but it was awful,Negative
Expected better but got a terrible product,Negative
The trailer was amazing but the movie was horrible,Negative
Promised a lot but delivered nothing useful,Negative
Had high hopes but was completely let down,Negative
The store looks nice but the staff was very rude,Negative
The hotel was beautiful but the service was horrible,Negative
I liked the idea but the product is a failure,Negative
The price was bad but the performance is amazing,Positive
I was skeptical but this product is fantastic,Positive
It looks simple but works incredibly well,Positive
Not the prettiest but performs beautifully,Positive
A bit expensive but totally worth every penny,Positive
The packaging was plain but the product is amazing,Positive
It seemed ordinary but turned out to be excellent,Positive
At first I doubted it but now I love it,Positive
I was worried but the quality exceeded expectations,Positive
Not much to look at but it works like a dream,Positive
The color is boring but the functionality is superb,Positive
It was slow to start but the results are incredible,Positive
Reviews were mixed but I absolutely love this,Positive
The instructions were bad but the product is great,Positive
The setup was annoying but the performance is perfect,Positive
Took a while to get used to it but now I love it,Positive
I thought it would be terrible but it turned out amazing,Positive
Old fashioned looking but incredibly powerful,Positive
I was disappointed at first but now I am impressed,Positive
The brand is unknown but the quality is outstanding,Positive
The design is ugly but the sound quality is excellent,Positive
It costs a lot but you get what you pay for,Positive
The weight is heavy but the build quality is solid,Positive
I hesitated to buy it but I am glad I did,Positive
Difficult to assemble but works beautifully once done,Positive
The screen is okay but the speakers are amazing,Positive
Started rough but turned into a great experience,Positive
It is not good at all,Negative
This is not what I expected,Negative
I do not like this product,Negative
This is not worth the price,Negative
I would not recommend this,Negative
It does not work properly,Negative
The quality is not good enough,Negative
This is not a good purchase,Negative
I am not satisfied with this,Negative
Do not buy this product ever,Negative
It is not reliable at all,Negative
I was not impressed at all,Negative
This is not useful in any way,Negative
The service was not helpful at all,Negative
I do not enjoy using this,Negative
This is not comfortable at all,Negative
The food was not fresh at all,Negative
The movie was not entertaining,Negative
I will not be coming back here,Negative
This does not deserve any stars,Negative
It is not bad actually,Positive
Not bad for the price,Positive
Not terrible at all quite good,Positive
This is not the worst I have seen,Positive
Not disappointed with this at all,Positive
I am not unhappy with this purchase,Positive
Not a bad product at all,Positive
Cannot complain about this one,Positive
I would not say this is bad,Positive
This is not as bad as people say,Positive
Not the worst option out there,Positive
Never been disappointed with this brand,Positive
I never regret buying this product,Positive
This never fails to impress me,Positive
Not a single complaint about this,Positive
I have never seen such good quality,Positive
I never expected it to be this good,Positive
Not a bad choice at all,Positive
You will never regret buying this,Positive
Never had a bad experience with this,Positive
This product is extremely bad,Negative
Absolutely terrible quality,Negative
I am extremely disappointed,Negative
Incredibly poor performance,Negative
This is absolutely disgusting,Negative
Extremely frustrating to use,Negative
Unbelievably bad experience,Negative
Very very poor quality material,Negative
Absolutely the worst product ever,Negative
Extremely overpriced garbage,Negative
This is incredibly awful,Negative
Completely and utterly useless,Negative
I am deeply disappointed with this,Negative
Tremendously bad service,Negative
Extraordinarily poor craftsmanship,Negative
This is slightly below average,Negative
A bit disappointing to be honest,Negative
Somewhat underwhelming product,Negative
A little worse than I expected,Negative
Fairly low quality for the price,Negative
This is extremely amazing,Positive
Absolutely incredible quality,Positive
I am extremely impressed,Positive
Incredibly good performance,Positive
This is absolutely beautiful,Positive
Extremely easy and fun to use,Positive
Unbelievably good experience,Positive
Very very high quality material,Positive
Absolutely the best product ever,Positive
Extremely well priced treasure,Positive
This is incredibly awesome,Positive
Completely and utterly wonderful,Positive
I am deeply satisfied with this,Positive
Tremendously good service,Positive
Extraordinarily fine craftsmanship,Positive
This is slightly above average,Neutral
A bit better than I expected,Positive
Somewhat impressive product,Positive
A little better than the rest,Positive
Fairly good quality for the price,Positive
Oh great another update that broke everything,Negative
Yeah sure this is the best product ever,Negative
Wonderful so it stopped working again,Negative
Amazing how bad this product is,Negative
Just what I needed another broken item,Negative
Fantastic now I have to return it again,Negative
What a surprise it broke on day one,Negative
Oh how lovely the screen is cracked already,Negative
Perfect just perfect it does not work at all,Negative
Sure the customer service will fix this right,Negative
Wow I am so impressed it lasted two whole hours,Negative
Great job making the worst product possible,Negative
Thanks for wasting my money on this garbage,Negative
How delightful another scam product,Negative
Oh joy another useless purchase,Negative
Brilliant idea to buy this total waste,Negative
I started badly but ended beautifully,Positive
The beginning was rough but the finish was perfect,Positive
At first I hated it but then I loved it,Positive
It seemed bad at first but got better and better,Positive
I was worried initially but everything turned out great,Positive
The opening was boring but the ending was amazing,Positive
First impression was poor but now I am in love,Positive
Started as a disaster but became my favorite,Positive
The first chapter was slow but the book got amazing,Positive
I almost returned it but now I cannot live without it,Positive
It was good at first but then it fell apart,Negative
Started great but the quality dropped quickly,Negative
The beginning was promising but the end was terrible,Negative
First few days were fine but then it broke,Negative
Initially impressed but now deeply disappointed,Negative
It worked well at first but now it is useless,Negative
Good first impression but terrible long term,Negative
The honeymoon phase ended and it became awful,Negative
Started strong but finished as the worst product,Negative
I liked it initially but now I regret the purchase,Negative
This product is okay nothing special,Neutral
It works fine for the price,Neutral
The delivery was on time as expected,Neutral
Average product nothing great nothing bad,Neutral
It is a decent phone overall,Neutral
The quality is acceptable for daily use,Neutral
Not bad but not amazing either,Neutral
It does what it is supposed to do,Neutral
The design is simple and basic,Neutral
Normal product nothing to complain about,Neutral
It is an average experience,Neutral
The food was okay not too bad,Neutral
The service was standard and regular,Neutral
I have no strong opinion about this,Neutral
It is a fair product for the cost,Neutral
The movie was neither good nor bad,Neutral
It is a regular phone nothing fancy,Neutral
The size is standard and expected,Neutral
Works as described in the listing,Neutral
The quality matches the price point,Neutral
It is a basic laptop for everyday use,Neutral
The battery life is average,Neutral
Nothing special but gets the job done,Neutral
I feel indifferent about this product,Neutral
It is neither impressive nor disappointing,Neutral
The experience was fairly standard,Neutral
It meets the minimum requirements,Neutral
The packaging was adequate and simple,Neutral
A mediocre product with no surprises,Neutral
It is just an ordinary phone,Neutral
The taste was alright but not memorable,Neutral
Could be better could be worse,Neutral
The app functions but has room for improvement,Neutral
Not the best but not the worst either,Neutral
An average laptop for basic tasks,Neutral
The features are standard for this range,Neutral
I have mixed feelings about this product,Neutral
It serves its purpose well enough,Neutral
The camera quality is just okay,Neutral
This is a run of the mill product,Neutral
An ordinary experience nothing to write about,Neutral
Pretty standard nothing out of the ordinary,Neutral
The screen resolution is average,Neutral
It is a reasonable product for now,Neutral
The software is functional but basic,Neutral
Not particularly impressed or disappointed,Neutral
It is adequate for what I need,Neutral
The hotel was clean but nothing luxurious,Neutral
Average customer service nothing memorable,Neutral
The product looks like every other one,Neutral
It is passable for temporary usage,Neutral
A typical product in this category,Neutral
The course material is fair and average,Neutral
This vacuum does an adequate job,Neutral
A regular toy nothing too exciting,Neutral
The flowers were delivered as expected,Neutral
Standard headphones for every day listening,Neutral
The gym equipment is basic but functional,Neutral
An ordinary cookbook with common recipes,Neutral
The running shoes fit well enough,Neutral
This smartwatch has standard tracking features,Neutral
The sunscreen works but feels greasy,Neutral
Gaming performance is acceptable on low settings,Neutral
The moisturizer is decent but nothing special,Neutral
An average book with a predictable plot,Neutral
The air fryer takes some getting used to,Neutral
This planner is simple and straightforward,Neutral
The backpack is fine for school use,Neutral
Average coffee nothing remarkable,Neutral
This puzzle was standard difficulty,Neutral
The tablet works fine for browsing,Neutral
A normal pair of earbuds,Neutral
The dress was average nothing stylish,Neutral
Shipping was standard and took the usual time,Neutral
The subscription has some good and some ok content,Neutral
These vitamins seem to work alright,Neutral
A regular gift nothing too surprising,Neutral
The cleaning product works as any other would,Neutral
My dog seems okay with this bed,Neutral
The picture quality is standard for this price,Neutral
Customer support was available but slow,Neutral
The value is about what you would expect,Neutral
It is an okay product I guess,Neutral
Nothing wrong with it but nothing exciting,Neutral
Seems like an average item to me,Neutral
I do not have any complaints really,Neutral
It is what it is nothing more,Neutral
A normal everyday kind of product,Neutral
It has some good features and some bad ones,Neutral
The product has its pros and cons equally,Neutral
I can see both the advantages and disadvantages,Neutral
Some parts are great while others need work,Neutral
There are things I like and things I dislike about it,Neutral
It is a mixed bag of good and bad,Neutral
Half the features work well half do not,Neutral
It is not the best and not the worst product,Neutral
For every good thing there is a bad thing,Neutral
I am torn between liking and disliking this,Neutral
It is not great but it is not terrible either,Neutral
The good aspects balance out the bad ones,Neutral
This phone is terrible I hate it,Negative
Worst product I have ever purchased,Negative
Absolutely horrible experience never again,Negative
The quality is extremely poor and cheap,Negative
I am very disappointed with this purchase,Negative
This phone stopped working after one day,Negative
The battery drains way too fast,Negative
Terrible sound quality very annoying,Negative
Complete waste of money,Negative
I would never recommend this to anyone,Negative
This is the worst purchase of my life,Negative
Awful performance and ugly design,Negative
This phone is a total disaster,Negative
The display cracked within a week,Negative
Horrible customer service experience,Negative
This did not meet any of my expectations,Negative
Returned it immediately after opening,Negative
The food was absolutely disgusting,Negative
I hated every moment of the movie,Negative
Terrible product with no useful features,Negative
The service was rude and unhelpful,Negative
Very disappointed with the build quality,Negative
This app crashes every five minutes,Negative
The hotel room was dirty and smelly,Negative
I am extremely unhappy with this,Negative
Ugly design and very hard to use,Negative
Hate the color and material quality,Negative
Such a bad experience shopping here,Negative
The delivery was late and package was damaged,Negative
I would never buy this again,Negative
This is my worst purchase ever,Negative
The quality is garbage and flimsy,Negative
Pathetic performance for the price,Negative
This restaurant serves the worst food,Negative
I regret buying this product,Negative
Awful experience from start to finish,Negative
The software is buggy and slow,Negative
Extremely slow and frustrating to use,Negative
This laptop keeps overheating and crashing,Negative
Zero stars if I could give them,Negative
This is the worst invention ever made,Negative
What a terrible movie that was,Negative
I feel sick after using this product,Negative
Cheap packaging and feels like a toy,Negative
This computer takes forever to boot up,Negative
The staff was incredibly rude,Negative
I am furious with this purchase,Negative
Horrible sound and constant buzzing noise,Negative
This is nothing like what was advertised,Negative
A complete ripoff do not buy this,Negative
The screen is dull and pixelated,Negative
This course was a complete waste of time,Negative
The vacuum stopped working after a month,Negative
My kids got bored of this toy instantly,Negative
The flowers arrived wilted and dead,Negative
These headphones hurt my ears badly,Negative
The gym equipment broke on first use,Negative
This cookbook has confusing instructions,Negative
The running shoes gave me blisters,Negative
This smartwatch battery dies in two hours,Negative
The sunscreen caused a skin rash,Negative
Constant lagging makes gaming impossible,Negative
The moisturizer caused an allergic reaction,Negative
Most boring book I have ever read,Negative
The air fryer burned everything I cooked,Negative
This planner fell apart within days,Negative
The backpack zipper broke immediately,Negative
Worst coffee I have ever had,Negative
This puzzle had missing pieces,Negative
The tablet is unbearably slow,Negative
These earbuds have awful sound quality,Negative
The dress ripped after wearing it once,Negative
Shipping took three weeks and box was crushed,Negative
This subscription is a total scam,Negative
These vitamins gave me stomach problems,Negative
The gift arrived broken and unusable,Negative
The cleaning product left stains everywhere,Negative
My dog refused to go near this bed,Negative
The picture quality is blurry and dark,Negative
Customer support hung up on me twice,Negative
Overpriced garbage not worth a single penny,Negative
I absolutely hate this thing,Negative
This is such a bad product it makes me angry,Negative
What a piece of junk do not waste your money,Negative
I threw it in the trash after one use,Negative
This is the most useless thing I have ever seen,Negative
Stay away from this product it is a scam,Negative
I cannot believe how bad this is,Negative
Total garbage would give zero stars if possible,Negative
This ruined my entire experience,Negative
Disgusting quality and terrible service,Negative
I want my money back this is unacceptable,Negative
The worst thing I have ever wasted money on,Negative
He is a terrible person,Negative
She is so rude and disrespectful,Negative
What a horrible human being,Negative
He is the worst friend anyone could have,Negative
She is truly awful and toxic,Negative
This person is a nightmare,Negative
He has no heart at all,Negative
She always makes everyone miserable,Negative
What a terrible guy to be around,Negative
She is a devil in disguise,Negative
He is so lazy and useless,Negative
She is the meanest person I know,Negative
He is a disgrace in every way,Negative
This person deserves nothing good,Negative
She ruins every room she walks into,Negative
He is my worst enemy,Negative
She is an absolute disaster,Negative
He is a genuinely bad person,Negative
He is an idiot and a fool,Negative
She is so stupid and annoying,Negative
What a jerk he turned out to be,Negative
He is such a loser it is sad,Negative
She is the worst person I have ever met,Negative
This guy is so irritating and obnoxious,Negative
He is a complete moron,Negative
She is unbearable to be around,Negative
What a disgusting human being he is,Negative
He is such a creep and a weirdo,Negative
I am extremely disappointed with the quality of this item,Negative
This product failed me completely after one week of use,Negative
The build quality feels extremely cheap and fragile,Negative
I regret every single penny I spent on this garbage,Negative
This is hands down the most useless thing I own,Negative
The customer service refused to help me at all,Negative
I cannot express how frustrated I am with this purchase,Negative
Everything about this product screams poor quality,Negative
This is a total letdown in every possible way,Negative
I would give this negative stars if I could,Negative
